Semantic unit,Definition of Semantic Unit,Notes,"Global Digital Format Registry (https://bitbucket.org/udfr/main)
",TOTEM: The Trustworthy Oneline Technical Environment Metadata Database,PREMIS,PRONOM,"DOAP
",CodeMeta (https://github.com/codemeta/codemeta)-V2,"Schema.org - SoftwareSourceCode
http://0.3-2e.schemaorgae.appspot.com/SoftwareSourceCode
(DN)","Schema.org - SoftwareApplication
http://0.3-2e.schemaorgae.appspot.com/SoftwareApplication
(DN)",SEON (http://se-on.org/ontologies/index.html),"Just Solve the File Format Problem
http://fileformats.archiveteam.org/wiki/Main_Page
(DN)","Software Heritage 
https://www.softwareheritage.org/
",Wikidata PID,Wikidata property name,National Software Reference Library,GAMECIP Schema/BPG,MARC/RDA,DC,MODS,Library of Congress software recommended formats,UDFR (http://www.udfr.org/onto/onto.rdf),,Counts,,,,,,,,,,,,,,,,,,,
Manufacturer,producer of merchandise for use or sale using labor and machines,,,,,,,isMaintainer (?),Maybe: Thing > CreativeWork: producer; Thing > CreativeWork: provider; or Thing > CreativeWork: publisher,Maybe: Thing > CreativeWork: producer; Thing > CreativeWork: provider; or Thing > CreativeWork: publisher,,,,P178,developer,MfgCode,Credits,,contributor,see blow,publisher/producer/contributor,,,10,,,,,,,,,,,,,,,,,,,
mime type,Two-part idenifier for file formats and format contents transmitted on the Internet.  Also called media type.,,,,,,,,,,,,,P1163,media type,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
Media Format (of physical media),,,,,,,,,Thing > CreativeWork: material,Thing > CreativeWork: material,,,,P1163,,,Media Format,338 computer chip cartridge $2rdacarrier,format,media_type1 {repeatable},,,,7,,,,,,,,,,,,,,,,,,,
Memory requirements,Minimum memory requirements,,,,,,,schema:memoryRequirements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,term used for identification of a resource,,,Software Name,,,"Project: name

Project: shortname",name; title,Thing: name,Thing: name,,,,"no property is used for this, it is just called label",label,ProductName,Title ; Standard Title ; Variant Title,245 00 Camp Lazlo: Leaky Lake games.// 500 Title from cartridge label.,title,title,title,,,13,,,,,,,,,,,,,,,,,,,
Namespace,"In computing, a namespace is a set of symbols that are used to organize objects of various kinds, so that these objects may be referred to by name",,,,,,,nameSpace,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Operating system,"An operating system (OS) is system software that manages computer hardware and software resources and provides common services for computer programs. The operating system is a component of the system software in a computer system. Application programs usually require an operating system to function.Time-sharing operating systems schedule tasks for efficient use of the system and may also include accounting software for cost allocation of processor time, mass storage, printing, and other resources.",,,OperatingSystem Name,environment/creating application,,Project: os,schema:targetProduct; schema:operatingSystem,Thing > CreativeWork > SoftwareSourceCode: targetProduct,Thing > CreativeWork > SoftwareApplication: operatingSystem,"OperatingSystem (http://se-on.org/ontologies/classes/OperatingSystem___1089390690.html), linux (http://se-on.org/ontologies/individuals/linux___-928914778.html), mac (http://se-on.org/ontologies/individuals/mac___-1031784703.html), windows (http://se-on.org/ontologies/individuals/windows___317600821.html), macos (http://se-on.org/ontologies/individuals/macos___-928240347.html), pc (http://se-on.org/ontologies/individuals/pc___-1031888987.html)",,,P306,operating system,OpSystemCode,Platform,538 System Requirements: Playstation 2 with the NTSC-U/C designation.// 753 Playstation 2,relation,note,"Operating system
",,,15,,,,,,,,,,,,,,,,,,,
Permissions,"Permission required to run the application (for example, a mobile application may require full internet access or may run only on wifi)",,,,,,,schema:permissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Processor,Processor architecture required to run the application,,,,,,,schema:processorRequirements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,a unit of time describing when a resource was made publically available,,,,,,Project: created,,Thing > CreativeWork: releasedEvent,Thing > CreativeWork: releasedEvent,,,,,,,Publication Date,"264 1 Irvine, CA : $b Interplay Productions, $c [1999]",date,,creation date,,,7,,,,,,,,,,,,,,,,,,,
"Publication place
",the place in which an item is published,,,,,,,,Thing > CreativeWork: releasedEvent,Thing > CreativeWork: releasedEvent,,,,,,,,,,,Place of publication,,,3,,,,,,,,,,,,,,,,,,,
Publisher,the publisher of the creative work,,,,,,,publisher,Thing > CreativeWork: publisher,Thing > CreativeWork: publisher,hasReleaseDate (http://se-on.org/ontologies/general/2012/02/main.owl#hasReleaseDate),,,,,,Publisher,"264 1 Irvine, CA : $b THQ, $c [2008] // Optionally: 710 2 THQ (Firm),$epublisher.",publisher,publishers1 {repeatable},"Publisher/producer/distributor
",,,9,,,,,,,,,,,,,,,,,,,
Related Information,A link or other resource of related information to the software object,"While from CodeMeta, CodeMeta indicates use of relatedLink in Zenodo, FigShare, and codemeta-V1. While codemeta-V1 also uses relatedIdentifer; relatedIdentiferType; relatedPublications (DN)",,,,,,"relatedIdentifer; relatedIdentiferType; relatedLink; relatedPublications; schema:supportingData, schema:softwareHelp",,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Repository,"Link to the repository where the un-compiled, human readable code and related code is located",,,,storage,,,schema:codeRepository,Thing > CreativeWork > SoftwareSourceCode: codeRepository,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,
Release/revision information,Information related to the release of revison of a software,"I could not find the citation w/in Software Heritage or DOAP, but since there is another field for ""Version"" I removed the Schema.org ""version"" from this element (DN) ",,,,,Project: release,schema:releaseNotes,,,maybe Release? (http://se-on.org/ontologies/classes/Release___-1631208506.html),,"event based revision information/release information (including agent and event info, directories, messages, parent URL, related URL)",,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,
Rights,"<<Suggest Change to ""License"">>",Outside of LC and on entity w/in CodeMeta's x-walk everyon ereferes to this as License (DN),,,,,Project: license,MustBeCited; licenseId,Thing > CreativeWork: license,Thing > CreativeWork: license,,,License,,,,,,,,Rights information,,,6,,,,,,,,,,,,,,,,,,,
RightsHolder,<<See Notes>>,Is this the owner of the license or the owner of the software IP with the rights to sell licenses? cannot find the refernece in CodeMeta its only use in this x-walk (DN),,,,,,schema:copyrightHolder,Thing > Property > copyrightHolder ,Thing > Property > copyrightHolder ,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,
Runtime Platform,"Runtime platform or script interpreter dependencies (Java v. 1, Python 2.3, Net Framework 3.0)",,,,,,,schema:runtimePlatform,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Screenshots,An image of or link to a screenshot of the app,,,,,,Project: screenshots,,,Thing > CreativeWork > SoftwareApplication: screenshot,,,,P18,image,,,,,,,,,4,,,,,,,,,,,,,,,,,,,
Software dependencies,"External software executables, environments, or libraries upon which the software relies to function properly.
","Excludes operating system. May want to break this down further for more granularity (e.g., compiler, required libraries)",,,,software requirement,,schema:softwareRequirements,Thing > CreativeWork > SoftwareSourceCode: runtimePlatform,Thing > CreativeWork > SoftwareApplication: applicationSuite & [availableOnDevice]? & softwareRequirements,,,,P1547,depends on software ,,,,,,Compiler software (including version/build number) and platform compiler ran on,,,7,,,,,,,,,,,,,,,,,,,
Status,,,,,,,,developmentStatus,,,maybe Release? (http://se-on.org/ontologies/classes/Release___-1631208506.html),,Status: visible vs. hidden,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,
storage requirements,storage requirements (free space required),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"storage repository information
",,Is this the same as repository?,,,,,"Project: repository*

*Subproperties include: anon-root, module, browse, location (see https://web.archive.org/web/20040802225342/http://www-106.ibm.com/developerworks/xml/library/x-osproj3/)",,Thing > CreativeWork > SoftwareSourceCode: codeRepository,,,,identifiers/URL/type of object in repo.,P1324,source code repository,,,,,,,,,5,,,,,,,,,,,,,,,,,,,
"Subject
",,,,,,,"Project: description

Project: shortdesc",controlledTerms; tags,Thing > CreativeWork: about,Thing > CreativeWork: about,,,,P921,main subject,,,,,,Subject descriptors,,,7,,,,,,,,,,,,,,,,,,,
System Requirements,Hardware/platforms dependencies? (might be bit of overlap with Software dependencies at present),Is this the same as operating system/software dependencies?,,,,,,,,Thing > CreativeWork > SoftwareApplication: memoryRequirements; operatingSystem; processorRequirements; softwareRequirements; & storageRequirements; ,maybe Platform (http://se-on.org/ontologies/classes/Platform___907435589.html),,,,,,Systems Requirements,"538 System requirements: PlayStation 2 with NTSC U/C designation ; 191 KB memory; EyeToy USB camera.; 538 System requirements: IBM PC or compatible ; 386 processor with 33 MHz minimum or higher ; Windows 95 ; hard disk with 20 MB free space ; 4 MB RAM minimum (8 MB recommended) ; VGA graphics ; joystick, mouse optional ; supports SoundBlaster and AdLib sound cards or compatible; CD-ROM drive (150 KB per second minimum).; 538 Xbox Live system requirements: high-speed Internet service (cable or DSL); Ethernet cable (not included); 538 System requirements: Xbox 360 with NTSC designation ; 600 KB memory. Guitar controller. XBox Live enabledsubscription to Xbox Live service (sold separately).; ",,note,"Platform (ex. must run on gaming system)
",,,6,,,,,,,,,,,,,,,,,,,
Version,,,,"SoftwareVersionID
",,,"Version* 

*(class with properties: branch, name, created, revision)",schema:softwareVersion,Thing > CreativeWork: version,"Thing > CreativeWork > SoftwareApplication: softwareVersion

Thing > CreativeWork: version",Version (http://se-on.org/ontologies/classes/Version___-1343297261.html) or isVersion of (http://se-on.org/ontologies/objectproperties/isVersionOf___706725664.html),,"
",P348,software version,ProductVersion,Version,250 Collector's edition.// 250 Ver. 1.1.,relation,software_version1 {repeatable},,,,14,,,,,,,,,,,,,,,,,,,
Wiki,Wiki page describing software project.,Is this the same as homepage?,,,,,Project: wiki,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
